borrower_id,dti_ratio,defaulted
BRW-0001,55.5,0
BRW-0001,40.4,1
BRW-0002,70.5,0
BRW-0003,59.8,1
BRW-0004,44.1,0
BRW-0005,37.1,0
BRW-0006,49.9,0
BRW-0007,38.2,1
BRW-0007,36.8,0
BRW-0008,67.8,1
BRW-0009,18.6,0
BRW-0009,13.5,0
BRW-0010,126,0
BRW-0011,63.6,0
BRW-0012,48.3,0
BRW-0012,44.5,1
BRW-0013,18.8,0
BRW-0013,30.1,0
BRW-0014,41.4,1
BRW-0015,52.5,0
BRW-0016,88.1,0
BRW-0017,69.4,0
BRW-0018,18.9,0
BRW-0019,112.8,0
BRW-0020,62.4,0
BRW-0021,60,1
BRW-0021,51.7,0
BRW-0022,29.2,0
BRW-0022,25.9,0
BRW-0023,87.7,0
BRW-0023,54.1,0
BRW-0024,47.5,0
BRW-0025,58.9,1
BRW-0026,58.7,0
BRW-0027,53.8,0
BRW-0028,65.3,0
BRW-0029,29.3,1
BRW-0030,77.2,0
BRW-0031,42.1,0
BRW-0032,37.5,0
BRW-0033,58.8,0
BRW-0034,30.9,1
BRW-0034,36.8,0
BRW-0035,18.4,1
BRW-0035,79.6,1
BRW-0036,32.2,0
BRW-0037,93.8,1
BRW-0038,29.4,0
BRW-0038,36.5,0
BRW-0039,26.2,0
BRW-0040,65.4,0
BRW-0041,39.3,0
BRW-0041,39.1,0
BRW-0042,10.9,0
BRW-0043,41.3,0
BRW-0044,31.5,0
BRW-0045,7.6,0
BRW-0046,38.7,0
BRW-0047,28.8,0
BRW-0048,64.9,0
BRW-0049,53,1
BRW-0050,13,0
BRW-0051,53.3,0
BRW-0052,43.4,0
BRW-0052,48.8,0
BRW-0053,18.6,1
BRW-0054,72.6,1
BRW-0055,14.8,0
BRW-0056,63.1,1
BRW-0057,27.8,0
BRW-0058,36.3,0
BRW-0058,17.7,0
BRW-0059,52,1
BRW-0060,10.5,0
BRW-0061,67.2,1
BRW-0062,53.2,0
BRW-0062,12.6,0
BRW-0063,47.9,0
BRW-0064,36,0
BRW-0065,86.4,1
BRW-0065,83.8,1
BRW-0066,76.9,0
BRW-0066,118.6,0
BRW-0067,40,0
BRW-0068,51.2,0
BRW-0069,39.7,0
BRW-0070,27.5,0
BRW-0070,37.6,0
BRW-0071,56.6,0
BRW-0071,36.2,0
BRW-0072,70.4,1
BRW-0073,29.3,0
BRW-0074,74.9,1
BRW-0075,56.7,0
BRW-0076,21.1,0
BRW-0077,45.4,0
BRW-0078,92.5,0
BRW-0079,37.8,0
BRW-0080,58.2,0
BRW-0080,51.4,0
BRW-0081,59.3,1
BRW-0082,51.6,0
BRW-0083,18.7,0
BRW-0084,41.2,0
BRW-0084,80.2,0
BRW-0085,63.7,0
BRW-0086,33.3,0
BRW-0087,29.3,1
BRW-0088,45.9,0
BRW-0089,26.5,1
BRW-0090,32.2,0
BRW-0091,94.1,0
BRW-0092,65.6,1
BRW-0092,142.3,1
BRW-0093,65.2,0
BRW-0094,80.8,0
BRW-0095,32.2,0
BRW-0095,32.6,0
BRW-0096,61.8,1
BRW-0097,68.1,1
BRW-0098,72.8,0
BRW-0099,42.6,1
BRW-0100,49.3,0
BRW-0101,52.7,0
BRW-0102,88.9,0
BRW-0103,65.9,0
BRW-0104,50.9,0
BRW-0104,66.8,0
BRW-0105,45.3,0
BRW-0106,32.6,1
BRW-0107,49.5,1
BRW-0108,32.4,0
BRW-0109,38,1
BRW-0110,13.5,1
BRW-0110,18.7,0
BRW-0111,57.1,0
BRW-0112,59.5,1
BRW-0112,59.3,1
BRW-0113,29.9,0
BRW-0114,73.4,1
BRW-0115,25.1,0
BRW-0115,14.2,0
BRW-0116,56.4,0
BRW-0117,39.3,0
BRW-0118,8.8,0
BRW-0119,41.1,1
BRW-0120,33.2,1
BRW-0121,31.9,0
BRW-0122,49.3,0
BRW-0123,27.6,0
BRW-0124,35,0
BRW-0125,38.2,1
BRW-0126,98.6,0
BRW-0127,100.5,1
BRW-0128,21,0
BRW-0129,50.5,0
BRW-0130,59.5,0
BRW-0131,63.7,0
BRW-0131,19.8,0
BRW-0132,63,1
BRW-0133,19.1,0
BRW-0133,32,0
BRW-0134,31.3,0
BRW-0135,30.1,0
BRW-0136,30.1,0
BRW-0136,24.6,0
BRW-0137,13.3,0
BRW-0138,71.5,1
BRW-0138,61.3,1
BRW-0139,45.8,0
BRW-0140,64.9,0
BRW-0141,29.5,0
BRW-0142,49.7,0
BRW-0142,58.1,0
BRW-0143,21.6,0
BRW-0144,26.5,1
BRW-0145,32.6,0
BRW-0146,31.1,0
BRW-0147,25.8,0
BRW-0148,96.8,0
BRW-0149,10.5,1
BRW-0150,58.6,0
BRW-0151,26.5,0
BRW-0152,64.8,0
BRW-0153,103.5,1
BRW-0154,54.3,0
BRW-0154,32.9,0
BRW-0155,114.2,0
BRW-0155,65.8,0
BRW-0156,32.5,0
BRW-0156,41,1
BRW-0157,57.9,0
BRW-0158,60.9,1
BRW-0159,61.1,1
BRW-0159,60.4,1
BRW-0160,56.2,1
BRW-0161,56.1,0
BRW-0162,29.2,1
BRW-0163,71.1,1
BRW-0164,27.9,0
BRW-0165,65.1,0
BRW-0166,50.9,0
BRW-0167,67,0
BRW-0168,33.3,0
BRW-0168,25.3,0
BRW-0169,39.5,0
BRW-0170,32.3,0
BRW-0171,56.6,0
BRW-0171,54,1
BRW-0172,36.3,0
BRW-0173,23.8,0
BRW-0174,90.3,1
BRW-0175,33.7,0
BRW-0176,56.3,1
BRW-0177,70.5,0
BRW-0178,64.8,0
BRW-0179,31.5,0
BRW-0179,46.7,0
BRW-0180,44.9,0
BRW-0181,64.7,0
BRW-0182,61.8,0
BRW-0182,85.1,0
BRW-0183,64.8,0
BRW-0183,60.5,0
BRW-0184,40.7,0
BRW-0185,22,0
BRW-0186,96.8,0
BRW-0187,34.9,0
BRW-0188,88,0
BRW-0189,33.2,0
BRW-0190,74.9,1
BRW-0191,51.9,0
BRW-0192,54.4,0
BRW-0193,74.7,0
BRW-0194,64.7,0
BRW-0194,47.1,0
BRW-0195,39.1,0
BRW-0196,81.9,0
BRW-0197,52,0
BRW-0198,48.2,0
BRW-0199,139.7,1
BRW-0200,74.6,1
BRW-0201,49.7,0
BRW-0201,76.5,0
BRW-0202,83.2,1
BRW-0203,21.8,1
BRW-0204,21.4,0
BRW-0204,14.4,0
BRW-0205,137.4,0
BRW-0206,22.8,0
